City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,16.49,37,8,1.07,RU,1686261475
1,albany,42.6001,-73.9662,18.21,68,89,1.99,US,1686261442
2,port lincoln,-34.7333,135.8667,13.67,57,100,6.23,AU,1686261475
3,olonkinbyen,70.9221,-8.7187,2.34,97,100,8.51,SJ,1686261475
4,invercargill,-46.4,168.35,2.51,89,8,1.57,NZ,1686261042
5,arnprior,45.4334,-76.3494,16.99,73,100,1.83,CA,1686261475
6,geraldton,-28.7667,114.6,8.23,93,0,4.12,AU,1686261312
7,puerto natales,-51.7236,-72.4875,0.35,86,8,2.0,CL,1686261474
8,hamilton,39.1834,-84.5333,25.49,27,0,4.63,US,1686260898
9,nemuro,43.3236,145.575,10.87,98,100,3.51,JP,1686261476
10,port-aux-francais,-49.35,70.2167,5.1,76,75,8.44,TF,1686261463
11,carauari,-4.8828,-66.8958,25.84,90,21,1.05,BR,1686261476
12,mahmudabad,27.3,81.1167,31.87,22,0,2.95,IN,1686261477
13,georgetown,5.4112,100.3354,28.96,89,20,1.03,MY,1686261472
14,kijang,35.2442,129.2139,18.85,86,12,3.41,KR,1686261477
15,dhidhdhoo,6.8833,73.1,28.95,78,97,7.17,MV,1686261198
16,wailua homesteads,22.0669,-159.378,27.44,72,40,4.12,US,1686261477
17,waitangi,-43.9535,-176.5597,9.9,82,63,2.82,NZ,1686261477
18,campo formoso,-10.5075,-40.3214,20.99,87,100,2.48,BR,1686261478
19,ujae,8.9322,165.7642,28.44,80,68,7.3,MH,1686261478
20,grytviken,-54.2811,-36.5092,1.83,86,100,2.31,GS,1686261473
21,port hedland,-20.3167,118.5667,16.03,44,60,2.06,AU,1686261478
22,san patricio,28.017,-97.5169,36.21,47,22,4.58,US,1686261478
23,aykhal,66.0,111.5,11.36,65,98,6.03,RU,1686261479
24,isafjordur,66.0755,-23.124,8.44,91,100,4.3,IS,1686261479
25,kourou,5.1552,-52.6478,25.03,86,20,2.77,GF,1686261479
26,auki,-8.7676,160.7034,26.96,80,85,1.36,SB,1686261479
27,ngetkib,7.3645,134.5148,28.4,75,84,4.48,PW,1686261479
28,montelibano,7.9829,-75.4229,26.8,84,95,1.76,CO,1686261479
29,ugoofaaru,5.6667,73.0,28.61,79,100,5.64,MV,1686261479
30,thompson,55.7435,-97.8558,25.09,33,75,4.63,CA,1686261480
31,vorgashor,67.5833,63.95,1.86,67,30,0.19,RU,1686261480
32,chonchi,-42.6128,-73.8092,5.56,76,68,3.67,CL,1686261480
33,blackmans bay,-43.0167,147.3167,8.07,76,92,4.54,AU,1686261460
34,talnakh,69.4865,88.3972,7.57,80,100,4.15,RU,1686261480
35,yellowknife,62.456,-114.3525,14.29,67,100,1.54,CA,1686261480
36,retreat,38.8245,-85.8533,25.73,27,8,1.79,US,1686261481
37,carahue,-38.7,-73.1667,9.65,87,100,3.98,CL,1686261481
38,whitehorse,60.7161,-135.0538,22.79,26,75,7.72,CA,1686260993
39,enewetak,11.3474,162.3373,27.04,80,73,7.94,MH,1686261481
40,karratha,-20.7377,116.8463,17.88,37,24,4.71,AU,1686261481
41,klyuchi,52.2667,79.1667,18.71,76,76,5.22,RU,1686261481
42,constitucion,-35.3333,-72.4167,14.12,95,100,10.33,CL,1686261482
43,kingscliff,-28.2667,153.5667,15.43,94,5,0.0,AU,1686261482
44,lebu,-37.6167,-73.65,11.95,90,100,6.42,CL,1686261482
45,hermanus,-34.4187,19.2345,15.45,89,92,5.75,ZA,1686261482
46,adamstown,-25.066,-130.1015,21.74,59,0,6.37,PN,1686261465
47,constantia,44.1833,28.65,14.38,80,76,2.47,RO,1686261483
48,guerrero negro,27.9769,-114.0611,20.2,58,100,7.73,MX,1686261483
49,batang,-6.4846,110.7083,25.23,82,6,2.06,ID,1686261483
50,sitka,57.0531,-135.33,14.94,72,75,3.6,US,1686261484
51,jamestown,42.097,-79.2353,17.77,61,100,3.09,US,1686261484
52,pimentel,-6.8367,-79.9342,28.16,57,20,7.72,PE,1686261484
53,ushuaia,-54.8,-68.3,-0.19,86,20,1.54,AR,1686261433
54,jaffna,9.6685,80.0074,28.61,84,100,8.63,LK,1686261484
55,port blair,11.6667,92.75,27.75,84,99,8.89,IN,1686261484
56,papatowai,-46.5619,169.4708,5.25,87,12,1.82,NZ,1686261484
57,bethel,41.3712,-73.414,18.6,61,100,3.09,US,1686261471
58,mosjoen,65.836,13.1908,4.29,81,12,0.51,NO,1686261485
59,edinburgh of the seven seas,-37.0676,-12.3116,14.69,75,61,11.8,SH,1686261485
60,sealy,29.7808,-96.1572,34.3,59,41,0.89,US,1686261485
61,ilulissat,69.2167,-51.1,-0.89,70,1,1.35,GL,1686261460
62,utrik,11.2278,169.8474,27.49,81,98,9.58,MH,1686261486
63,port mathurin,-19.6833,63.4167,24.71,72,5,8.29,MU,1686261486
64,hithadhoo,-0.6,73.0833,28.12,71,47,0.53,MV,1686261486
65,kuala terengganu,5.3302,103.1408,24.97,94,20,1.54,MY,1686261486
66,happy valley-goose bay,53.3168,-60.3315,7.17,81,75,5.66,CA,1686261487
67,long beach,33.767,-118.1892,26.6,67,75,5.36,US,1686261330
68,cadale,2.7603,46.3222,26.46,83,54,7.56,SO,1686261487
69,gadzhiyevo,69.2551,33.3362,3.62,77,100,8.63,RU,1686261487
70,carnarvon,-24.8667,113.6333,16.18,45,0,5.21,AU,1686261487
71,cheyyur,12.3495,80.003,31.42,63,100,4.4,IN,1686261488
72,st. john's,47.5649,-52.7093,13.77,92,75,5.14,CA,1686261392
73,fort mcmurray,56.7268,-111.381,21.77,37,0,4.63,CA,1686261488
74,ishigaki,24.3448,124.1572,25.07,94,29,3.09,JP,1686261488
75,veraval,20.9,70.3667,28.69,81,2,4.1,IN,1686261489
76,mamontovo,52.7055,81.6244,22.41,51,100,5.2,RU,1686261489
77,iskateley,67.6803,53.1512,5.11,86,99,2.94,RU,1686261489
78,wenchang,30.904,118.4887,22.24,77,78,2.72,CN,1686261489
79,polyarnyy,69.1989,33.4478,3.88,76,100,8.5,RU,1686261489
80,tuensang,26.2833,94.8333,21.43,97,90,1.32,IN,1686261490
81,mejit,10.2753,170.8646,27.83,84,69,8.69,MH,1686261490
82,margaret river,-33.95,115.0667,12.13,72,1,2.39,AU,1686261490
83,codrington,-38.2667,141.9667,9.18,68,58,7.28,AU,1686261490
84,cockburn town,21.4612,-71.1419,28.37,77,56,0.92,TC,1686261490
85,nueva gerona,21.8833,-82.8,30.91,61,48,5.22,CU,1686261491
86,sur,22.5667,59.5289,34.24,34,45,3.64,OM,1686261491
87,saint-philippe,-21.3585,55.7679,21.77,77,48,3.71,RE,1686261218
88,ca mau,9.1769,105.15,26.09,86,100,1.84,VN,1686261491
89,puerto lleras,3.0223,-73.4044,24.4,93,90,0.63,CO,1686261492
90,port elizabeth,-33.918,25.5701,18.39,77,0,1.54,ZA,1686261492
91,broken hill,-31.95,141.4333,9.69,69,27,4.84,AU,1686261492
92,atafu village,-8.5421,-172.5159,28.52,76,30,5.99,TK,1686261492
93,prince rupert,54.3161,-130.3201,19.05,62,75,4.12,CA,1686261309
94,vernon,50.2581,-119.2691,35.52,16,75,2.57,CA,1686261244
95,saldanha,-33.0117,17.9442,14.03,90,87,4.05,ZA,1686261493
96,esil,51.9556,66.4042,16.69,59,94,2.88,KZ,1686261493
97,sisimiut,66.9395,-53.6735,1.99,68,51,2.0,GL,1686261493
98,moyale,3.5167,39.0584,20.48,75,100,4.23,KE,1686261493
99,qaqortoq,60.7167,-46.0333,4.34,67,54,4.46,GL,1686261484
100,rio grande,-32.035,-52.0986,21.06,82,5,3.63,BR,1686261332
101,stanley,54.868,-1.6985,10.39,78,75,2.57,GB,1686261494
102,salaqi,40.5414,110.5108,18.16,31,2,2.9,CN,1686261494
103,el bauga,18.262,33.9081,34.59,25,99,3.77,SD,1686261494
104,ketchikan,55.3422,-131.6461,20.26,45,0,8.23,US,1686261494
105,hawaiian paradise park,19.5933,-154.9731,28.35,72,100,0.0,US,1686261494
106,iqaluit,63.7506,-68.5145,4.85,75,75,3.09,CA,1686261495
107,ivins,37.1686,-113.6794,29.98,18,57,3.13,US,1686261495
108,flying fish cove,-10.4217,105.6791,24.82,94,100,5.66,CX,1686261495
109,grand falls-windsor,48.9332,-55.6649,15.84,72,54,2.24,CA,1686261495
110,hachinohe,40.5,141.5,15.58,96,100,4.17,JP,1686261495
111,west island,-12.1568,96.8225,25.99,89,75,9.26,CC,1686261495
112,abadeh,31.1608,52.6506,15.79,65,18,1.38,IR,1686261496
113,puerto ayora,-0.7393,-90.3518,29.98,84,62,4.47,EC,1686261496
114,nikel,69.4128,30.222,3.1,74,99,7.42,RU,1686261496
115,cole harbour,44.6724,-63.4751,15.1,85,30,4.47,CA,1686261496
116,nouadhibou,20.931,-17.0347,22.99,88,20,5.66,MR,1686261460
117,hwange,-18.3693,26.5019,19.31,55,39,0.55,ZW,1686261497
118,la passe,45.5549,-0.8967,24.13,84,99,3.13,FR,1686261497
119,longyearbyen,78.2186,15.6401,1.91,69,75,4.63,SJ,1686261497
120,chishmy,54.5765,55.3764,10.13,87,3,2.38,RU,1686261497
121,nar'yan-mar,67.6713,53.087,5.19,86,99,2.89,RU,1686261497
122,ancud,-41.8697,-73.8203,7.87,66,75,7.55,CL,1686261497
123,bubaque,11.2833,-15.8333,27.39,74,75,7.68,GW,1686261498
124,timbuktu,16.7735,-3.0074,34.97,10,0,3.81,ML,1686261498
125,altai,46.3722,96.2583,15.02,28,0,1.08,MN,1686261498
126,badger,64.8,-147.5333,21.95,52,75,2.57,US,1686261498
127,bandarbeyla,9.4942,50.8122,26.93,79,85,12.12,SO,1686261498
128,manvi,15.9833,77.05,28.99,56,91,6.01,IN,1686261499
129,arraial do cabo,-22.9661,-42.0278,20.92,88,0,3.09,BR,1686261499
130,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,54,75,1.0,RU,1686261499
131,el fasher,13.6279,25.3494,29.56,35,57,2.22,SD,1686261499
132,belmonte,-15.8631,-38.8828,22.77,89,14,3.69,BR,1686261499
133,udachny,66.4167,112.4,11.92,53,93,5.2,RU,1686261499
134,college,64.8569,-147.8028,21.99,49,100,2.57,US,1686261500
135,san luis de la loma,17.2706,-100.8939,31.42,56,36,3.82,MX,1686261500
136,lyozna,55.0249,30.7956,12.97,87,14,2.7,BY,1686261500
137,bredasdorp,-34.5322,20.0403,14.81,87,41,6.9,ZA,1686261465
138,tabuk,17.4189,121.4443,24.07,91,49,0.79,PH,1686261500
139,brisas barra de suchiate,14.55,-92.2167,29.82,69,49,4.58,MX,1686261501
140,haiku-pauwela,20.9219,-156.3051,30.01,42,20,10.8,US,1686261501
141,gordonvale,-17.0936,145.7842,21.88,100,87,1.77,AU,1686261501
142,uyovu,-3.2833,31.5258,18.04,59,5,1.94,TZ,1686261501
143,ust-nera,64.5667,143.2,13.65,63,47,0.17,RU,1686261501
144,vila franca do campo,37.7167,-25.4333,18.23,83,100,3.23,PT,1686261502
145,pemangkat,1.1667,108.9667,25.84,86,61,2.03,ID,1686261502
146,luganville,-15.5333,167.1667,24.6,73,72,4.48,VU,1686261502
147,pauini,-7.7136,-66.9764,25.15,90,31,0.38,BR,1686261502
148,dalnegorsk,44.5604,135.5701,12.86,89,100,2.41,RU,1686261502
149,vung tau,10.346,107.0843,26.73,84,100,5.23,VN,1686261305
150,vilyuysk,63.7553,121.6247,14.12,53,2,1.13,RU,1686261503
151,remire-montjoly,4.9167,-52.2667,25.02,88,40,0.51,GF,1686261503
152,gizo,-8.103,156.8419,27.7,76,95,2.44,SB,1686261503
153,olyokminsk,60.3736,120.4264,12.41,69,98,1.07,RU,1686261503
154,lagunas,-5.2269,-75.6753,28.75,71,38,0.12,PE,1686261504
155,al hoceima,35.2433,-3.9309,20.57,78,20,1.03,MA,1686261504
156,tra vinh,9.9347,106.3453,25.7,86,100,2.29,VN,1686261504
157,muravlenko,63.7898,74.523,5.71,87,32,2.3,RU,1686261504
158,maragogi,-9.0122,-35.2225,24.42,88,34,4.07,BR,1686261504
159,lusambo,-4.9667,23.45,22.46,61,50,0.49,CD,1686261504
160,kavaratti,10.5669,72.642,29.91,75,99,9.13,IN,1686261505
161,tiksi,71.6872,128.8694,9.18,68,39,5.03,RU,1686261505
162,sinabang,2.4803,96.3801,26.71,80,100,0.61,ID,1686261505
163,poronaysk,49.2167,143.1167,8.08,81,26,2.02,RU,1686261502
164,anadyr,64.75,177.4833,13.28,54,0,6.0,RU,1686261474
165,zaozersk,69.4005,32.4476,2.53,86,100,6.08,RU,1686261506
166,tambura,5.6,27.4667,21.19,99,100,2.48,SS,1686261506
167,prado,-17.3411,-39.2208,21.99,85,1,3.24,BR,1686261269
168,island harbour,50.724,-1.2758,17.18,66,0,2.24,GB,1686261506
169,yuzhno-kurilsk,44.0306,145.8556,10.07,98,100,3.46,RU,1686261506
170,kodiak,57.79,-152.4072,8.73,93,100,4.63,US,1686261477
171,pisco,-13.7,-76.2167,22.03,73,20,5.14,PE,1686261232
172,vilyuchinsk,52.9306,158.4028,14.15,64,64,0.32,RU,1686261507
173,khandyga,62.6667,135.6,16.0,48,81,1.19,RU,1686261497
174,zeya,53.75,127.2667,14.95,94,100,1.99,RU,1686261507
175,algona,43.07,-94.233,24.05,43,0,3.6,US,1686261508
176,enriquillo,17.9,-71.2333,30.82,66,100,3.81,DO,1686261508
177,kristiansund,63.1115,7.732,10.03,76,25,4.63,NO,1686261508
178,yamba,-5.9,22.3,22.66,61,51,0.67,CD,1686261508
179,bang pakong,13.543,100.9933,29.44,74,99,3.0,TH,1686261508
180,buka,40.8108,69.1986,25.53,21,0,2.0,UZ,1686261509
181,kamina,-8.7386,24.9906,18.84,58,72,1.46,CD,1686261509
182,itaueira,-7.6033,-43.0256,28.62,48,85,3.97,BR,1686261509
183,mermoz boabab,14.7065,-17.4758,25.31,88,20,8.23,SN,1686261509
184,hasaki,35.7333,140.8333,21.23,96,100,12.61,JP,1686261509
185,jiwani,25.05,61.7417,29.31,85,13,5.29,PK,1686261510
186,achinsk,56.2694,90.4993,18.9,75,98,2.68,RU,1686261509
187,bafq,31.6128,55.4107,22.85,55,100,1.96,IR,1686261510
188,cidreira,-30.1811,-50.2056,19.99,77,2,4.63,BR,1686261510
189,thunder bay,48.4001,-89.3168,22.99,27,40,3.6,CA,1686261476
190,kulhudhuffushi,6.6221,73.07,28.77,78,99,6.99,MV,1686261510
191,luwuk,-0.9516,122.7875,24.69,86,13,1.77,ID,1686261511
192,peniche,39.3558,-9.3811,19.05,95,67,9.11,PT,1686261511
193,chibougamau,49.9168,-74.3659,15.79,59,100,3.09,CA,1686261511
194,antsiranana,-12.2787,49.2917,23.58,77,4,5.87,MG,1686261511
195,saint-pierre,-21.3393,55.4781,21.82,68,40,3.09,RE,1686261511
196,ubari,26.5921,12.7805,29.11,25,1,3.42,LY,1686261511
197,slave lake,55.2834,-114.769,24.99,36,0,4.12,CA,1686261512
198,fang,19.9169,99.2145,22.47,99,98,0.62,TH,1686261512
199,kiama,-34.6833,150.8667,13.1,64,4,2.68,AU,1686261512
200,alofi,-19.0595,-169.9187,22.94,94,100,4.63,NU,1686261512
201,xilin hot,43.9667,116.0333,13.0,52,91,6.8,CN,1686261513
202,turinsk,58.0458,63.696,9.18,96,69,2.39,RU,1686261513
203,luderitz,-26.6481,15.1594,13.28,80,0,1.7,NA,1686261513
204,kentau,43.5206,68.5094,26.88,26,11,8.18,KZ,1686261513
205,fortuna,40.5982,-124.1573,16.07,88,75,6.17,US,1686261513
206,punta arenas,-53.15,-70.9167,0.06,86,20,2.57,CL,1686261316
207,fort st. john,56.2499,-120.8529,24.94,31,40,5.66,CA,1686261514
208,riosucio,5.4216,-75.7032,18.69,95,100,0.79,CO,1686261514
209,aldama,22.9167,-98.0667,34.16,51,16,6.91,MX,1686261514
210,nuuk,64.1835,-51.7216,2.34,69,75,2.06,GL,1686261235
211,avarua,-21.2078,-159.775,27.03,74,40,5.66,CK,1686261514
212,lazaro cardenas,17.9583,-102.2,31.09,56,64,4.9,MX,1686261514
213,labuan,5.2767,115.2417,25.2,94,20,0.0,MY,1686261515
214,acapulco de juarez,16.8634,-99.8901,31.45,55,56,4.55,MX,1686261255
215,abepura,-2.6333,140.5833,24.45,83,40,0.0,ID,1686261515
216,kaa-khem,51.6833,94.7333,18.47,57,96,0.59,RU,1686261515
217,ylitornio,66.3089,23.6773,3.78,71,52,2.38,FI,1686261515
218,humaita,-7.5061,-63.0208,27.66,69,83,0.81,BR,1686261516
219,tura,25.5198,90.2201,24.8,85,100,2.9,IN,1686261516
220,porto velho,-8.7619,-63.9039,26.03,89,40,1.03,BR,1686261516
221,fort bragg,35.139,-79.006,27.75,29,0,4.92,US,1686261516
222,novohrad-volynskyi,50.5941,27.6165,13.41,94,25,3.42,UA,1686261516
223,alice springs,-23.7,133.8833,1.75,93,0,0.0,AU,1686261517
224,villa huidobro,-34.8383,-64.5869,19.79,62,52,3.88,AR,1686261517
225,tralee,52.2704,-9.7026,16.39,73,96,5.28,IE,1686261517
226,suva,-18.1416,178.4415,24.71,83,40,0.0,FJ,1686261517
227,newman,37.3138,-121.0208,29.02,32,19,1.57,US,1686261363
228,khanty-mansiysk,61.0042,69.0019,7.06,100,83,0.0,RU,1686261518
229,gemena,3.25,19.7667,21.67,99,100,0.74,CD,1686261518
230,novodvinsk,64.4165,40.8122,7.28,97,96,1.16,RU,1686261518
231,yeosu,34.7546,127.6599,18.88,88,13,2.06,KR,1686261519
232,uturoa,-16.7333,-151.4333,26.14,67,95,8.93,PF,1686261519
233,kencong,-8.2833,113.3667,22.91,93,33,0.93,ID,1686261519
234,coxen hole,16.3244,-86.5366,33.6,62,20,2.57,HN,1686261519
235,yanchep,-31.55,115.6833,14.07,89,96,1.48,AU,1686261519
236,tual,-5.6667,132.75,27.4,80,74,6.94,ID,1686261520
237,tamiahua,21.2667,-97.45,29.98,73,56,5.64,MX,1686261520
238,ribeira grande,38.5167,-28.7,18.21,79,99,1.79,PT,1686261520
239,kharp,66.8014,65.8081,3.29,65,38,2.02,RU,1686261520
240,koryazhma,61.3143,47.1691,5.61,71,50,2.33,RU,1686261520
241,oamaru,-45.0784,170.9801,3.54,88,1,2.18,NZ,1686261520
242,cabo san lucas,22.8909,-109.9124,30.9,56,1,5.26,MX,1686261310
243,yaring,6.8662,101.3689,26.83,88,95,1.86,TH,1686261521
244,antofagasta,-23.65,-70.4,17.6,86,13,2.95,CL,1686261332
245,lorengau,-2.0226,147.2712,27.41,82,100,0.9,PG,1686261521
246,mahuta,-10.8667,39.45,18.36,98,11,0.89,TZ,1686261522
247,minas de marcona,-15.2119,-75.1103,16.58,69,3,5.16,PE,1686261522
248,howrah,22.5892,88.3103,31.0,84,75,3.09,IN,1686261522
249,dryden,49.7833,-92.7503,24.16,27,100,3.09,CA,1686261245
250,papao,-17.75,-149.55,28.82,67,32,9.56,PF,1686261522
251,portage la prairie,49.9728,-98.2926,27.18,62,100,1.03,CA,1686261523
252,san julian,21.0167,-102.1667,31.05,7,14,5.42,MX,1686261523
253,matanzas,23.0411,-81.5775,24.42,88,40,2.57,CU,1686261523
254,belo sur tsiribihina,-19.7,44.55,20.51,93,0,1.38,MG,1686261523
255,baiyin,36.5583,104.2081,18.4,29,68,1.05,CN,1686261523
256,santo antonio do ica,-3.1022,-67.9397,25.12,95,55,1.01,BR,1686261524
257,la'ie,21.6477,-157.9253,29.98,67,96,5.47,US,1686261524
258,swakopmund,-22.6833,14.5333,13.88,91,0,0.89,NA,1686261524
259,chabahar,25.2919,60.643,31.14,64,4,3.28,IR,1686261524
260,alaghsas,17.0187,8.0168,28.61,49,39,7.47,NE,1686261524
261,sungai raya,0.7,108.9,25.49,88,50,1.3,ID,1686261524
262,taghazout,30.5426,-9.7112,21.43,81,11,2.23,MA,1686261525
263,bull savanna,17.8868,-77.5902,26.96,80,100,6.21,JM,1686261525
264,xiva,41.3783,60.3639,20.99,35,100,4.95,UZ,1686261525
265,francistown,-21.17,27.5079,18.38,32,2,2.46,BW,1686261525
266,portland,45.5234,-122.6762,25.67,48,100,2.57,US,1686261141
267,plan de ayala,28.5694,-111.5588,31.3,41,100,5.82,MX,1686261526
268,soio,-6.1349,12.3689,22.92,86,34,2.35,AO,1686261526
269,zapolyarnyy,69.4154,30.8136,2.6,81,99,7.43,RU,1686261526
270,callao,-12.0667,-77.15,24.84,78,100,7.2,PE,1686261515
271,tofol,5.3248,163.0078,28.88,79,100,1.54,FM,1686261526
272,kayangel,8.0823,134.7173,28.71,74,90,4.91,PW,1686261527
273,butner,36.1321,-78.7567,26.57,45,6,3.41,US,1686261527
274,pangoa,-12.1167,-73.0,25.11,75,38,0.99,PE,1686261527
275,colonia,50.9333,6.95,18.96,76,0,1.03,DE,1686261384
276,bitburg,49.9667,6.5333,17.28,100,40,3.09,DE,1686261527
277,howard springs,-12.497,131.047,23.95,79,96,2.27,AU,1686261527
278,kavieng,-2.5744,150.7967,27.01,78,93,1.01,PG,1686261528
